Time,Insertion Ratio,Deletion Ratio,Debug Ratio,Navigation Ratio,Focus Ratio,remove ratio,# of inserts,# of deletions,# of debugs,# of navigations,# of focus,# of removes,insertion time ratio,deletion time ratio,debug time ratio,navigation time ratio,focus time ratio,mean insertion time,mean deletion time,mean debug time,mean navigation time,mean focus time,mean compilation error time,mean content asisst time,mean time between events,total insertion time,total deletion time,total debug time,total navigation time,total focus time,total compilation error time,total content asisst time,total time between events,Stuck
9/20/13 3:37 PM,76.92307692,7.692307692,0,0,15.38461538,0,20,2,0,0,4,0,0.768028752,0.058787542,0,0,0.173183706,24249.05263,17633,0,0,25972.75,23104.90476,0,935.2653061,460732,35266,0,0,103891,485203,0,45828,
9/20/13 3:38 PM,66.66666667,4.761904762,0,0,28.57142857,0,14,1,0,0,6,0,0.691497424,0.108844714,0,0,0.199657862,87658.21429,96584.5,0,0,59056.16667,74906.11111,0,1993.918367,1227215,193169,0,0,354337,2022465,0,97702,
9/20/13 3:39 PM,100,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,20047.5,0,0,0,0,24467.51613,11648,980.8367347,240570,0,0,0,0,758493,0,48061,
9/20/13 3:40 PM,90,10,0,0,0,0,18,2,0,0,0,0,0.885446617,0.114553383,0,0,0,18015.44444,41953,0,0,0,16046.625,6086.5,856.1836735,324278,41953,0,0,0,385119,0,41953,
9/20/13 3:40 PM,75,25,0,0,0,0,18,6,0,0,0,0,0.730333368,0.269666632,0,0,0,15603.16667,20740.6,0,0,0,18302.125,0,705.3469388,280857,103703,0,0,0,439251,0,34562,
9/20/13 3:41 PM,79.31034483,20.68965517,0,0,0,0,23,6,0,0,0,0,0.759428213,0.240571787,0,0,0,19289.6087,23423.83333,0,0,0,20628.42105,0,835.755102,443661,140543,0,0,0,391940,0,40952,
9/20/13 3:43 PM,90.90909091,0,0,9.090909091,0,0,20,0,0,2,0,0,0.898282893,0,0,0.101717107,0,23360.7,0,0,52905,0,20397.40909,2656,1891.857143,467214,0,0,52905,0,448743,0,92701,
9/20/13 3:44 PM,80.76923077,19.23076923,0,0,0,0,21,5,0,0,0,0,0.696048908,0.303951092,0,0,0,24489.61905,37429.5,0,0,0,38136.80952,0,1070.469388,514282,224577,0,0,0,800873,0,52453,
9/20/13 3:44 PM,72.72727273,27.27272727,0,0,0,0,16,6,0,0,0,0,0.630619555,0.369380445,0,0,0,11092.125,17325.66667,0,0,0,13614,1703.333333,517.2244898,177474,103954,0,0,0,245052,0,25344,
9/20/13 3:45 PM,100,0,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0,39631.69565,0,0,0,0,37481.5,31945,1263.693878,911529,0,0,0,0,749630,0,61921,
9/20/13 3:46 PM,73.68421053,26.31578947,0,0,0,0,14,5,0,0,0,0,0.858372211,0.141627789,0,0,0,17847.07692,7656.2,0,0,0,12922.25,4828,484.0408163,232012,38281,0,0,0,361823,0,23718,
9/20/13 3:51 PM,48.57142857,8.571428571,0,5.714285714,37.14285714,0,17,3,0,2,13,0,0.365680699,0.114879798,0,0.055599985,0.463839517,115362,154025.75,0,149092,207298.5,64996.6,63859,7116.632653,1961154,616103,0,298184,2487582,324983,0,348715,
9/20/13 3:53 PM,70,20,0,0,10,0,21,6,0,0,3,0,0.721272988,0.232489567,0,0,0.046237446,58415.7619,65902.5,0,0,26213.33333,66541.2,4344,1680.469388,1226731,395415,0,0,78640,665412,0,82343,
9/20/13 3:55 PM,77.77777778,7.407407407,0,0,14.81481481,0,21,2,0,0,4,0,0.758326179,0.034281267,0,0,0.207392553,47213.35,14229,0,0,64561.25,31558.7,56718,2452.44898,944267,42687,0,0,258245,631174,0,120170,
9/20/13 3:57 PM,76.47058824,0,0,0,23.52941176,0,13,0,0,0,4,0,0.683310571,0,0,0,0.316689429,32058.46154,0,0,0,48288.25,18350.03226,0,1859.020408,416760,0,0,0,193153,568851,0,91092,
9/20/13 3:57 PM,57.89473684,31.57894737,0,0,10.52631579,0,11,6,0,0,2,0,0.61157646,0.20479802,0,0,0.18362552,13587.7,7583.5,0,0,20398.5,10808.39286,5281,531.244898,135877,45501,0,0,40797,302635,0,26031,
9/20/13 4:02 PM,63.63636364,12.12121212,0,0,24.24242424,0,21,4,0,0,8,0,0.61237296,0.112694405,0,0,0.274932635,209318.6,154082.8,0,0,234940.625,224281.1667,32390,6215.163265,4186372,770414,0,0,1879525,2691374,0,304543,
9/20/13 4:04 PM,65.625,6.25,0,9.375,18.75,0,21,2,0,3,6,0,0.688861419,0.071921271,0,0.103093965,0.136123345,85581.19048,93819.5,0,89655.66667,59189.83333,81968.07143,0,2247.428571,1797205,187639,0,268967,355139,1147553,0,110124,
9/20/13 4:05 PM,66.66666667,11.11111111,0,11.11111111,11.11111111,0,12,2,0,2,2,0,0.658940887,0.163003195,0,0.106359428,0.07169649,12253.5,18187,0,11867,7999.5,9390.333333,2250,404.3265306,147042,36374,0,23734,15999,253539,0,19812,
9/20/13 4:05 PM,81.81818182,18.18181818,0,0,0,0,9,2,0,0,0,0,0.820520847,0.179479153,0,0,0,13397.55556,13187.5,0,0,0,10202.07143,735,395.0816327,120578,26375,0,0,0,285658,0,19359,
9/20/13 4:05 PM,72.72727273,18.18181818,0,9.090909091,0,0,16,4,0,2,0,0,0.738514348,0.035442797,0,0.226042854,0,7772.125,1492,0,19031,0,10101.23077,0,423.4693878,124354,5968,0,38062,0,262632,0,20750,
9/20/13 4:06 PM,89.47368421,10.52631579,0,0,0,0,17,2,0,0,0,0,0.895016432,0.104983568,0,0,0,27730.29412,27648,0,0,0,26286.70833,0,782.2040816,471415,55296,0,0,0,630881,0,38328,
9/20/13 4:07 PM,80,20,0,0,0,0,20,5,0,0,0,0,0.626859187,0.373140813,0,0,0,16554.52632,26747,0,0,0,19881.94737,0,752.5306122,314536,187229,0,0,0,377757,0,36874,
9/20/13 4:07 PM,80,20,0,0,0,0,20,5,0,0,0,0,0.713508243,0.286491757,0,0,0,9667.210526,14750.2,0,0,0,10377.33333,0,384.8979592,183677,73751,0,0,0,249056,0,18860,
9/20/13 4:07 PM,64.70588235,35.29411765,0,0,0,0,11,6,0,0,0,0,0.569514175,0.430485825,0,0,0,8291.090909,7659.777778,0,0,0,5857.785714,0,284.4285714,91202,68938,0,0,0,164018,0,13937,
9/20/13 4:08 PM,82.60869565,17.39130435,0,0,0,0,19,4,0,0,0,0,0.806470691,0.193529309,0,0,0,17511.78947,19961,0,0,0,20843.95652,0,680.4897959,332724,79844,0,0,0,479411,0,33344,
9/20/13 4:08 PM,61.11111111,38.88888889,0,0,0,0,11,7,0,0,0,0,0.835299301,0.164700699,0,0,0,20510.09091,6355,0,0,0,14711.57143,4125,818.877551,225611,44485,0,0,0,411924,0,40125,
9/20/13 4:09 PM,66.66666667,0,0,0,33.33333333,0,8,0,0,0,4,0,0.533161958,0.008298327,0,0,0.458539716,20651.57143,1125,0,0,31082,21998.14286,0,1032.204082,144561,2250,0,0,124328,615948,0,50578,
9/20/13 4:10 PM,63.63636364,18.18181818,0,0,18.18181818,0,14,4,0,0,4,0,0.685751198,0.213153455,0,0,0.101095347,42160.57143,45867,0,0,21754,45530.34783,0,1017.530612,590248,183468,0,0,87016,1047198,0,49859,
9/20/13 4:11 PM,86.66666667,0,0,0,13.33333333,0,13,0,0,0,2,0,0.869918599,0,0,0,0.130081401,27111.61538,0,0,0,26351.5,27326.96552,0,883.9183673,352451,0,0,0,52703,792482,0,43312,
9/20/13 4:12 PM,70.83333333,16.66666667,0,0,12.5,0,17,4,0,0,3,0,0.606554913,0.162457196,0,0,0.230987891,22078.70588,25132.25,0,0,47645.33333,18193.5,484,1034.102041,375338,100529,0,0,142936,400257,0,50671,
9/20/13 4:13 PM,33.33333333,14.28571429,0,9.523809524,42.85714286,0,7,3,0,2,9,0,0.334767431,0.105614771,0,0.134444648,0.42517315,53990,39744,0,75889.5,53332.44444,47245.42857,61984,1574.265306,377930,119232,0,151779,479992,992154,0,77139,
9/20/13 4:13 PM,57.14285714,14.28571429,0,14.28571429,14.28571429,0,8,2,0,2,2,0,0.531547376,0.241732358,0,0.131026036,0.095694231,12089.28571,19242.5,0,10430,7617.5,15302.97222,0,405.6122449,84625,38485,0,20860,15235,550907,0,19875,
9/20/13 4:14 PM,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,2860.155556,7281,162.9387755,0,0,0,0,0,128707,0,7984,
9/20/13 4:14 PM,57.14285714,28.57142857,0,0,14.28571429,0,8,4,0,0,2,0,0.542844448,0.303683186,0,0,0.153472367,8203,8030.75,0,0,8117,6551.764706,2328,287.9387755,57421,32123,0,0,16234,222760,0,14109,
9/20/13 4:14 PM,100,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,4236.625,0,0,0,0,3749.526316,3063,133.9387755,33893,0,0,0,0,142482,0,6563,
9/20/13 4:14 PM,100,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,3028.166667,0,0,0,0,1791.976744,0,91.18367347,18169,0,0,0,0,77055,0,4468,
9/20/13 4:14 PM,75,0,0,0,25,0,6,0,0,0,2,0,0.799273477,0,0,0,0.200726523,8141,0,0,0,6133.5,6153.219512,0,212.3877551,48846,0,0,0,12267,252282,0,10407,
9/20/13 4:14 PM,100,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,2153.4,0,0,0,0,2171.674419,0,86.10204082,10767,0,0,0,0,93382,0,4219,
9/20/13 4:14 PM,77.77777778,0,0,0,22.22222222,0,7,0,0,0,2,0,0.802368802,0,0,0,0.197631198,16374.85714,0,0,0,14116.5,8740.153846,0,394.122449,114624,0,0,0,28233,340866,0,19312,
9/20/13 4:15 PM,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,2831.458333,0,107.1428571,0,0,0,0,0,135910,0,5250,
9/20/13 4:15 PM,100,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,2705.5,0,0,0,0,2969.119048,0,116.0612245,16233,0,0,0,0,124703,0,5687,
9/20/13 4:15 PM,53.84615385,15.38461538,0,0,30.76923077,0,7,2,0,0,4,0,0.589935963,0.11237922,0,0,0.297684817,11120.71429,7414.5,0,0,9820.25,12199.17143,0,339.9183673,77845,14829,0,0,39281,426971,0,16656,
9/20/13 4:15 PM,66.66666667,33.33333333,0,0,0,0,8,4,0,0,0,0,0.777207124,0.222792876,0,0,0,5580.25,4265.666667,0,0,0,4506.189189,0,202.4897959,44642,12797,0,0,0,166729,0,9922,
9/20/13 4:15 PM,100,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,2988.571429,0,0,0,0,2841.833333,0,120.5306122,20920,0,0,0,0,119357,0,5906,
9/20/13 4:15 PM,77.77777778,22.22222222,0,0,0,0,7,2,0,0,0,0,0.949927322,0.050072678,0,0,0,2707.428571,499.5,0,0,0,2252.153846,0,107.7755102,18952,999,0,0,0,87834,0,5281,
9/20/13 4:15 PM,100,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2547,0,0,0,0,3259.108696,3109,118.6122449,5094,0,0,0,0,149919,0,5812,
9/20/13 4:16 PM,100,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,6177,0,0,0,0,3580.822222,0,149.5510204,18531,0,0,0,0,161137,0,7328,
9/20/13 4:16 PM,71.42857143,28.57142857,0,0,0,0,5,2,0,0,0,0,0.508273177,0.491726823,0,0,0,2506.6,6062.5,0,0,0,3071.047619,0,129.7959184,12533,12125,0,0,0,128984,0,6360,
9/20/13 4:16 PM,72.72727273,27.27272727,0,0,0,0,8,3,0,0,0,0,0.869959077,0.130040923,0,0,0,5474,2182,0,0,0,6287.027027,0,215.877551,43792,6546,0,0,0,232620,0,10578,
9/20/13 4:16 PM,81.81818182,18.18181818,0,0,0,0,9,2,0,0,0,0,0.851548884,0.148451116,0,0,0,3365.888889,2640.5,0,0,0,1614.837838,0,93.73469388,30293,5281,0,0,0,59749,0,4593,
9/20/13 4:16 PM,55.55555556,44.44444444,0,0,0,0,5,4,0,0,0,0,0.583886408,0.416113592,0,0,0,2903.2,2586.25,0,0,0,3346.820513,2516,136.4897959,14516,10345,0,0,0,130526,0,6688,
9/20/13 4:16 PM,100,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3640.5,0,0,0,0,2414.977778,0,94.06122449,7281,0,0,0,0,108674,0,4609,
9/20/13 4:16 PM,69.23076923,30.76923077,0,0,0,0,9,4,0,0,0,0,0.611312402,0.388687598,0,0,0,4480.444444,6409.75,0,0,0,3234.361111,0,178.877551,40324,25639,0,0,0,116437,0,8765,
9/20/13 4:16 PM,100,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,3478,0,0,0,0,2665.883721,0,123.7142857,17390,0,0,0,0,114633,0,6062,
9/20/13 4:16 PM,66.66666667,33.33333333,0,0,0,0,8,4,0,0,0,0,0.700840511,0.299159489,0,0,0,3377,2883,0,0,0,3295.378378,0,119.2653061,27016,11532,0,0,0,121929,0,5844,
9/20/13 4:17 PM,60,40,0,0,0,0,6,4,0,0,0,0,0.622613378,0.377386622,0,0,0,2505.5,2278,0,0,0,3177.972973,500,94.71428571,15033,9112,0,0,0,117585,0,4641,
9/20/13 4:17 PM,100,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3125,0,0,0,0,2829.625,0,120.8571429,3125,0,0,0,0,135822,0,5922,
9/20/13 4:17 PM,100,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,3677.181818,0,0,0,0,2792.352941,0,146.0408163,40449,0,0,0,0,94940,0,7156,
9/20/13 4:17 PM,100,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,5167.142857,0,0,0,0,4820.121951,0,169,36170,0,0,0,0,197625,0,8281,
9/20/13 4:17 PM,77.77777778,22.22222222,0,0,0,0,7,2,0,0,0,0,0.956614257,0.043385743,0,0,0,2312,367,0,0,0,2245.275,0,80.67346939,16184,734,0,0,0,89811,0,3953,
9/20/13 4:17 PM,100,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1698.333333,0,0,0,0,2451.644444,3297,85.46938776,5095,0,0,0,0,110324,0,4188,
9/20/13 4:17 PM,100,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,4231.833333,0,0,0,0,3962.243902,0,149.5510204,25391,0,0,0,0,162452,0,7328,
9/20/13 4:17 PM,50,50,0,0,0,0,5,5,0,0,0,0,0.651576395,0.348423605,0,0,0,3868.8,2068.8,0,0,0,3489.236842,0,155.6122449,19344,10344,0,0,0,132591,0,7625,
9/20/13 4:17 PM,57.14285714,42.85714286,0,0,0,0,8,6,0,0,0,0,0.613690752,0.386309248,0,0,0,3974.875,3336.166667,0,0,0,5992.285714,0,142.2244898,31799,20017,0,0,0,209730,0,6969,
9/20/13 4:17 PM,75,25,0,0,0,0,6,2,0,0,0,0,0.981405405,0.018594595,0,0,0,3026,172,0,0,0,2469.45,0,105.2244898,18156,344,0,0,0,98778,0,5156,
9/20/13 4:18 PM,77.77777778,22.22222222,0,0,0,0,7,2,0,0,0,0,0.95340963,0.04659037,0,0,0,2011.285714,344,0,0,0,2853.435897,2047,133.9387755,14079,688,0,0,0,111284,0,6563,
9/20/13 4:18 PM,62.5,12.5,0,25,0,0,5,1,0,2,0,0,0.734811833,0.014938356,0,0.250249811,0,20443.2,2078,0,17405.5,0,4027.153846,579,644.4489796,102216,2078,0,34811,0,157059,0,31578,
9/20/13 4:18 PM,100,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,5831.75,0,0,0,0,1893.090909,0,130.4081633,23327,0,0,0,0,83296,0,6390,
9/20/13 4:18 PM,66.66666667,33.33333333,0,0,0,0,8,4,0,0,0,0,0.685200394,0.314799606,0,0,0,3128.625,2874.75,0,0,0,2436.444444,0,99.48979592,25029,11499,0,0,0,87712,0,4875,
9/20/13 4:18 PM,100,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,6323.285714,0,0,0,0,5969.571429,0,186.2244898,44263,0,0,0,0,250722,0,9125,
9/20/13 4:19 PM,60,40,0,0,0,0,3,2,0,0,0,0,0.444283973,0.555716027,0,0,0,3281.333333,6156.5,0,0,0,3469.674419,0,132.0204082,9844,12313,0,0,0,149196,0,6469,
9/20/13 4:19 PM,72.72727273,27.27272727,0,0,0,0,8,3,0,0,0,0,0.599241619,0.400758381,0,0,0,3101.375,5531,0,0,0,3441.105263,0,127.5510204,24811,16593,0,0,0,130762,0,6250,
9/20/13 4:19 PM,57.14285714,42.85714286,0,0,0,0,4,3,0,0,0,0,0.713782302,0.286217698,0,0,0,4101.75,2193,0,0,0,5633.775,1875,175.3877551,16407,6579,0,0,0,225351,0,8594,
9/20/13 4:19 PM,100,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,6194.5,0,0,0,0,1953.717391,0,134.5510204,12389,0,0,0,0,89871,0,6593,
9/20/13 4:19 PM,100,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,3820.5,0,0,0,0,3244.909091,0,133.2857143,15282,0,0,0,0,142776,0,6531,
9/20/13 4:19 PM,100,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,2603,0,0,0,0,1446.186047,0,83.2244898,13015,0,0,0,0,62186,0,4078,
9/20/13 4:19 PM,66.66666667,33.33333333,0,0,0,0,4,2,0,0,0,0,0.714486999,0.285513001,0,0,0,4183.5,3343.5,0,0,0,2691.7,0,126.5918367,16734,6687,0,0,0,107668,0,6203,
9/20/13 4:19 PM,47.05882353,52.94117647,0,0,0,0,8,9,0,0,0,0,0.428630301,0.571369699,0,0,0,3900.375,4621.555556,0,0,0,2326.032258,0,164.2244898,31203,41594,0,0,0,72107,0,8047,
9/20/13 4:19 PM,100,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,2237,0,0,0,0,2290.97619,0,113.2040816,15659,0,0,0,0,96221,0,5547,
9/20/13 4:22 PM,66.66666667,20,0,0,13.33333333,0,10,3,0,0,2,0,0.603115374,0.208282727,0,0,0.188601899,79005.4,68210.25,0,0,123530,21641,0,2615.408163,790054,272841,0,0,247060,692512,0,128155,
9/20/13 4:22 PM,83.33333333,16.66666667,0,0,0,0,5,1,0,0,0,0,0.646128184,0.353871816,0,0,0,3195.75,3500.5,0,0,0,2544.142857,0,164.5510204,12783,7001,0,0,0,89045,0,8063,
9/20/13 4:22 PM,71.42857143,28.57142857,0,0,0,0,5,2,0,0,0,0,0.665317266,0.334682734,0,0,0,5653.6,7110,0,0,0,4773.309524,0,155.6326531,28268,14220,0,0,0,200479,0,7626,
9/20/13 4:22 PM,100,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,3305.25,0,0,0,0,2967.444444,0,100.4489796,13221,0,0,0,0,133535,0,4922,
9/20/13 4:22 PM,60,40,0,0,0,0,3,2,0,0,0,0,0.485525008,0.514474992,0,0,0,2443,3883,0,0,0,2793.790698,0,88.02040816,7329,7766,0,0,0,120133,0,4313,
9/20/13 4:22 PM,75,25,0,0,0,0,9,3,0,0,0,0,0.597371736,0.402628264,0,0,0,13016,19738.75,0,0,0,6143.030303,1672,443.5714286,117144,78955,0,0,0,202720,0,21735,
9/20/13 4:24 PM,88.23529412,0,0,0,11.76470588,0,15,0,0,0,2,0,0.952340951,0,0,0,0.047659049,37979.35714,0,0,0,13304.5,18013.6,16781,1741.693878,531711,0,0,0,26609,360272,0,85343,
9/20/13 4:25 PM,84,16,0,0,0,0,21,4,0,0,0,0,0.811104863,0.188895137,0,0,0,56323,65584.25,0,0,0,50658.82353,0,1517.897959,1126460,262337,0,0,0,861200,0,74377,
9/20/13 4:26 PM,82.60869565,17.39130435,0,0,0,0,19,4,0,0,0,0,0.769665395,0.230334605,0,0,0,15831.88889,21320.75,0,0,0,16311.33333,0,680.8163265,284974,85283,0,0,0,342538,0,33360,
9/20/13 4:33 PM,67.85714286,3.571428571,0,0,28.57142857,0,19,1,0,0,8,0,0.653384646,0.02556987,0,0,0.321045484,212857.1053,79135.5,0,0,248398.75,97081,0,8471.489796,4044285,158271,0,0,1987190,1844539,0,415103,
9/20/13 4:34 PM,70,0,0,0,30,0,14,0,0,0,6,0,0.693156878,0,0,0,0.306843122,91250.78571,0,0,0,94253.66667,85468.86957,1859.5,2417.755102,1277511,0,0,0,565522,1965784,0,118470,
9/20/13 4:35 PM,75,25,0,0,0,0,9,3,0,0,0,0,0.818942107,0.181057893,0,0,0,16096,9489.666667,0,0,0,17233.96875,14461,704.7142857,128768,28469,0,0,0,551487,0,34531,
9/20/13 4:36 PM,75,25,0,0,0,0,12,4,0,0,0,0,0.765063435,0.234936565,0,0,0,17558.33333,16175.5,0,0,0,16305.89655,0,664.5306122,210700,64702,0,0,0,472871,0,32562,
9/20/13 4:40 PM,76,0,0,0,24,0,19,0,0,0,6,0,0.81787489,0,0,0,0.18212511,251102.2222,0,0,0,167747,262461.4091,5219,5489.142857,4519840,0,0,0,1006482,5774151,0,268968,
9/20/13 4:40 PM,75,16.66666667,0,8.333333333,0,0,9,2,0,1,0,0,0.989965948,0.010034052,0,0,0,7881.888889,359.5,0,0,0,9420.666667,0,421.877551,70937,719,0,0,0,339144,0,20672,
9/20/13 4:41 PM,92.59259259,3.703703704,0,3.703703704,0,0,25,1,0,1,0,0,0.907900554,0.0274605,0,0.064638946,0,14118.875,5124.5,0,24125,0,16762.28571,0,604.8979592,338853,10249,0,24125,0,352008,0,29640,
9/20/13 4:42 PM,40.74074074,0,37.03703704,7.407407407,14.81481481,0,11,0,10,2,4,0,0.427021923,0,0.278757746,0.066401445,0.227818886,32877.4,0,21462.2,25562,43850.75,8358.173913,0,1632.306122,328774,0,214622,51124,175403,192238,0,79983,
9/20/13 4:43 PM,86.66666667,0,0,0,13.33333333,0,13,0,0,0,2,0,0.691809093,0,0,0,0.308190907,15084.66667,0,0,0,40320,16188.87097,38108,823.6530612,181016,0,0,0,80640,501855,0,40359,
9/20/13 4:44 PM,51.85185185,14.81481481,29.62962963,3.703703704,0,0,14,4,8,1,0,0,0.42600371,0.02259092,0.493814974,0.057590395,0,8693.214286,1613.5,20154,16453,0,8185.888889,0,662.6326531,121705,6454,141078,16453,0,147346,0,32469,
9/20/13 4:44 PM,60.86956522,13.04347826,8.695652174,0,17.39130435,0,14,3,2,0,4,0,0.572810493,0.244520073,0.011240594,0,0.17142884,26160.21429,39085.25,3593.5,0,27402,35042.66667,0,835.4489796,366243,156341,7187,0,109608,735896,0,40937,
9/20/13 4:45 PM,57.14285714,42.85714286,0,0,0,0,8,6,0,0,0,0,0.342624053,0.657375947,0,0,0,5459.714286,6666.090909,0,0,0,6438.9375,0,275.8163265,38218,73327,0,0,0,206046,0,13515,
9/20/13 4:45 PM,63.63636364,36.36363636,0,0,0,0,7,4,0,0,0,0,0.597332809,0.402667191,0,0,0,7384.142857,4977.714286,0,0,0,4421.305556,0,200.5714286,51689,34844,0,0,0,159167,0,9828,
9/20/13 4:45 PM,46.15384615,53.84615385,0,0,0,0,6,7,0,0,0,0,0.386334246,0.613665754,0,0,0,3385.833333,3585.444444,0,0,0,4066.517241,0,235.3469388,20315,32269,0,0,0,117929,0,11532,
9/20/13 4:45 PM,100,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,2804.3,0,0,0,0,3897.138889,2157,138.3877551,28043,0,0,0,0,140297,0,6781,
9/20/13 4:46 PM,50,0,31.25,0,18.75,0,16,0,10,0,6,0,0.3595031,0,0.395200444,0,0.245296456,18803.5625,0,33073.1,0,34213.5,10414.54545,531,1192.918367,300857,0,330731,0,205281,114560,0,58453,
9/20/13 4:47 PM,50,0,37.5,4.166666667,8.333333333,0,12,0,9,1,2,0,0.85787765,0,0.060284855,0.049813737,0.032023758,47784.5,0,4477.222222,33296,10702.5,48659.55,3687,1196.408163,573414,0,40295,33296,21405,973191,0,58624,
9/20/13 4:48 PM,54.54545455,27.27272727,0,18.18181818,0,0,12,6,0,4,0,0,0.530095282,0.291561642,0,0.178343076,0,14826.5,16309.66667,0,19952.66667,0,12412.80952,0,671.8571429,177918,97858,0,59858,0,260669,0,32921,
9/20/13 4:48 PM,84.61538462,11.53846154,0,3.846153846,0,0,22,3,0,1,0,0,0.78807008,0.191936053,0,0.019993867,0,15536.90909,27749.66667,0,8672,0,19517.78571,0,689.7346939,341812,83249,0,8672,0,273249,0,33797,
9/20/13 4:49 PM,37.03703704,7.407407407,37.03703704,3.703703704,14.81481481,0,10,2,10,1,4,0,0.501446137,0.249054732,0.098751019,0.033625753,0.117122359,40847,50719,8044.1,27391,23851.5,40416.71429,0,1085.44898,408470,202876,80441,27391,95406,848751,0,53187,
9/20/13 4:50 PM,42.85714286,7.142857143,32.14285714,3.571428571,14.28571429,0,12,2,9,1,4,0,0.313674065,0.127506607,0.369477876,0.003836917,0.185504536,11710.91667,28562.5,18392.44444,1719,20777.25,12289.1875,2375,670.2857143,140531,57125,165532,1719,83109,196627,0,32844,
