09-13-2013 15:18:59, 0.0, 0.0, 54.54545454545454, 0.0, 4.545454545454546, 0.0, 0, -1, null
09-13-2013 15:19:41, 0.0, 0.0, 48.78048780487805, 0.0, 19.51219512195122, 0.0, 0, -1, [swing - drawing simple rectangles on a Jframe in java - Stack Overflow	http://stackoverflow.com/questions/9713432/drawing-simple-rectangles-on-a-jframe-in-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/9713432/drawing-simple-rectangles-on-a-jframe-in-java&ei=f2UzUtW7JMPA4APOqYCACQ&usg=AFQjCNHmGPFYKo4X7lxfvDkBjC0W5P0ciQ&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F9713432%2Fdrawing-simple-rectangles-on-a-jframe-in-java&ei=f2UzUtW7JMPA4APOqYCACQ&usg=AFQjCNHmGPFYKo4X7lxfvDkBjC0W5P0ciQ&bvm=bv.52164340,d.dmg, java swing creating rectangle - Google Search	https://www.google.com/search?q=java+swing+creating+rectangle&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:21:55, 0.0, 0.0, 53.65853658536586, 2.4390243902439024, 19.51219512195122, 0.0, 0, -1, null
09-13-2013 15:22:15, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:22:43, 0.0, 0.0, 40.54054054054054, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:23:01, 0.0, 0.0, 38.70967741935484, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:23:26, 0.0, 0.0, 40.909090909090914, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:23:55, 0.0, 0.0, 46.808510638297875, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:25:02, 0.0, 0.0, 43.58974358974359, 12.82051282051282, 5.128205128205128, 0.0, 0, -1, null
09-13-2013 15:25:35, 0.0, 0.0, 48.78048780487805, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:26:09, 0.0, 0.0, 40.476190476190474, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:26:30, 0.0, 0.0, 64.44444444444444, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:26:58, 0.0, 0.0, 54.54545454545454, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:27:14, 0.0, 0.0, 56.81818181818182, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:27:46, 0.0, 0.0, 27.027027027027028, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:28:25, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0, 1, [java - Using paintComponent() to draw rectangle in JFrame - Stack Overflow	http://stackoverflow.com/questions/13404398/using-paintcomponent-to-draw-rectangle-in-jframe, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDEQFjAB&url=http://stackoverflow.com/questions/13404398/using-paintcomponent-to-draw-rectangle-in-jframe&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNE1_HkLOUx7eBvL8eBqOoqg0V5V8Q&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDEQFjAB&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F13404398%2Fusing-paintcomponent-to-draw-rectangle-in-jframe&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNE1_HkLOUx7eBvL8eBqOoqg0V5V8Q&bvm=bv.52164340,d.dmg, paint a rectangle on jframe java - Google Search	https://www.google.com/search?q=paint+a+rectangle+on+jframe+java&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:31:53, 0.0, 0.0, 58.536585365853654, 0.0, 14.634146341463413, 0.0, 0, -1, null
09-13-2013 15:32:06, 0.0, 0.0, 67.5, 0.0, 10.0, 0.0, 0, -1, [how to make Rectangle in JFrame in java |	http://tarajava.wordpress.com/2012/02/06/how-to-make-rectangle-in-jframe-in-java/, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http://tarajava.wordpress.com/2012/02/06/how-to-make-rectangle-in-jframe-in-java/&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNHVTA3KVecTjB7S0jYLaMHzyITa6w&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http%3A%2F%2Ftarajava.wordpress.com%2F2012%2F02%2F06%2Fhow-to-make-rectangle-in-jframe-in-java%2F&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNHVTA3KVecTjB7S0jYLaMHzyITa6w&bvm=bv.52164340,d.dmg]
09-13-2013 15:33:05, 0.0, 0.0, 56.75675675675676, 0.0, 5.405405405405405, 0.0, 0, -1, null
09-13-2013 15:34:04, 0.0, 0.0, 65.9090909090909, 0.0, 9.090909090909092, 0.0, 0, -1, null
09-13-2013 15:34:40, 0.0, 0.0, 48.64864864864865, 0.0, 5.405405405405405, 0.0, 0, -1, null
09-13-2013 15:35:00, 0.0, 0.0, 60.526315789473685, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:35:15, 0.0, 0.0, 69.04761904761905, 2.380952380952381, 0.0, 0.0, 0, -1, null
09-13-2013 15:35:27, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:36:00, 0.0, 0.0, 42.10526315789473, 5.263157894736842, 0.0, 0.0, 0, -1, null
09-13-2013 15:36:38, 0.0, 0.0, 51.21951219512195, 4.878048780487805, 0.0, 0.0, 0, -1, null
09-13-2013 15:37:44, 0.0, 0.0, 48.57142857142857, 0.0, 5.714285714285714, 0.0, 0, 1, [Trail: Creating a GUI With JFC/Swing: Table of Contents (The Java™ Tutorials)	http://docs.oracle.com/javase/tutorial/uiswing/TOC.html, Creating the Demo Application (Step 1) (The Java™ Tutorials > Creating a GUI With JFC/Swing > Performing Custom Painting)	http://docs.oracle.com/javase/tutorial/uiswing/painting/step1.html, Lesson: Performing Custom Painting (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/painting/index.html, The JComponent Class (The Java™ Tutorials > Creating a GUI With JFC/Swing > Using Swing Components)	http://docs.oracle.com/javase/tutorial/uiswing/components/jcomponent.html, Lesson: Using Swing Components (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/components/, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEUQFjAF&url=http://docs.oracle.com/javase/tutorial/uiswing/components/&ei=n2kzUoOWE9L94APQoYDwBg&usg=AFQjCNGHmJ4k7wLmpbK2_1rkb2r1NU6qqg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEUQFjAF&url=http%3A%2F%2Fdocs.oracle.com%2Fjavase%2Ftutorial%2Fuiswing%2Fcomponents%2F&ei=n2kzUoOWE9L94APQoYDwBg&usg=AFQjCNGHmJ4k7wLmpbK2_1rkb2r1NU6qqg&bvm=bv.52164340,d.dmg, java swing hierarchy - Google Search	https://www.google.com/search?q=java+swing+hierarchy&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:39:47, 0.0, 0.0, 50.0, 2.631578947368421, 26.31578947368421, 0.0, 0, -1, null
09-13-2013 15:40:50, 0.0, 0.0, 41.37931034482759, 10.344827586206897, 27.586206896551722, 0.0, 0, -1, null
09-13-2013 15:41:44, 0.0, 0.0, 17.142857142857142, 11.428571428571429, 5.714285714285714, 0.0, 0, -1, null
09-13-2013 15:42:21, 0.0, 0.0, 52.63157894736842, 2.631578947368421, 5.263157894736842, 0.0, 0, -1, null
09-13-2013 15:42:53, 0.0, 0.0, 32.35294117647059, 5.88235294117647, 0.0, 0.0, 0, 0, null
09-13-2013 15:43:24, 0.0, 0.0, 41.46341463414634, 0.0, 4.878048780487805, 0.0, 0, 1, [Making a graphics component draggable Page 2 | DaniWeb	http://www.daniweb.com/software-development/java/threads/202897/making-a-graphics-component-draggable/2#post951298, http://www.daniweb.com/posts/jump/951298#post951298	http://www.daniweb.com/posts/jump/951298#post951298, http://www.daniweb.com/forums/post951298.html#post951298	http://www.daniweb.com/forums/post951298.html#post951298, Drawing Shapes. Problem adding muiltiple objects to JPanel | DaniWeb	http://www.daniweb.com/software-development/java/threads/227866/drawing-shapes.-problem-adding-muiltiple-objects-to-jpanel, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEkQFjAF&url=http://www.daniweb.com/software-development/java/threads/227866/drawing-shapes.-problem-adding-muiltiple-objects-to-jpanel&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNHe1KhMt7OjcO4Rl0CNFHYCdlnBfg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEkQFjAF&url=http%3A%2F%2Fwww.daniweb.com%2Fsoftware-development%2Fjava%2Fthreads%2F227866%2Fdrawing-shapes.-problem-adding-muiltiple-objects-to-jpanel&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNHe1KhMt7OjcO4Rl0CNFHYCdlnBfg&bvm=bv.52164340,d.dmg, Drawing multiple shapes depending on user Java Swing - Stack Overflow	http://stackoverflow.com/questions/13346649/drawing-multiple-shapes-depending-on-user-java-swing, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http://stackoverflow.com/questions/13346649/drawing-multiple-shapes-depending-on-user-java-swing&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNELBDUCH1WBWwcXiB-CWBJ5eMrhBA&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F13346649%2Fdrawing-multiple-shapes-depending-on-user-java-swing&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNELBDUCH1WBWwcXiB-CWBJ5eMrhBA&bvm=bv.52164340,d.dmg, Draw Multiple objects in java? - Stack Overflow	http://stackoverflow.com/questions/7625215/draw-multiple-objects-in-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0CD0QFjAD&url=http://stackoverflow.com/questions/7625215/draw-multiple-objects-in-java&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNEgtbqVkdTLxEEMlLDjkguyObEGbw&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0CD0QFjAD&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F7625215%2Fdraw-multiple-objects-in-java&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNEgtbqVkdTLxEEMlLDjkguyObEGbw&bvm=bv.52164340,d.dmg, Java Swing JPanel. How do I paint shapes? - Stack Overflow	http://stackoverflow.com/questions/7846306/java-swing-jpanel-how-do-i-paint-shapes, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/7846306/java-swing-jpanel-how-do-i-paint-shapes&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNGf4tAMAqIy3f5OHcm1tzbJ5ADkBQ&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F7846306%2Fjava-swing-jpanel-how-do-i-paint-shapes&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNGf4tAMAqIy3f5OHcm1tzbJ5ADkBQ&bvm=bv.52164340,d.dmg, how to make multiple shapes in java swing - Google Search	https://www.google.com/search?q=how+to+make+multiple+shapes+in+java+swing&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:48:52, 0.0, 0.0, 50.0, 0.0, 21.052631578947366, 0.0, 0, -1, null
09-13-2013 15:49:17, 0.0, 0.0, 71.42857142857143, 2.380952380952381, 9.523809523809524, 0.0, 0, -1, null
09-13-2013 15:49:38, 0.0, 0.0, 60.526315789473685, 5.263157894736842, 5.263157894736842, 0.0, 0, 0, null
09-13-2013 15:49:56, 0.0, 0.0, 80.95238095238095, 0.0, 0.0, 0.0, 1, -1, null
09-13-2013 15:50:06, 0.0, 0.0, 88.09523809523809, 0.0, 0.0, 0.0, 1, -1, null
09-13-2013 15:50:11, 0.0, 0.0, 82.22222222222221, 0.0, 4.444444444444445, 0.0, 1, -1, null
09-13-2013 15:50:20, 0.0, 0.0, 81.81818181818183, 0.0, 9.090909090909092, 0.0, 1, -1, null
09-13-2013 15:50:36, 0.0, 0.0, 76.74418604651163, 0.0, 0.0, 0.0, 1, -1, null
09-13-2013 15:50:49, 0.0, 0.0, 76.19047619047619, 0.0, 4.761904761904762, 0.0, 0, -1, null
09-13-2013 15:51:51, 0.0, 0.0, 61.111111111111114, 0.0, 11.11111111111111, 0.0, 0, -1, null
09-13-2013 15:52:07, 0.0, 0.0, 37.2093023255814, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 15:52:35, 0.0, 0.0, 50.0, 6.25, 6.25, 0.0, 0, -1, [Problem in drawing a shape when pressing a button | Oracle Forums	https://forums.oracle.com/thread/1351757, Draw shapes by pressing a button	http://www.java-forums.org/awt-swing/26603-draw-shapes-pressing-button.html, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CC4QFjAA&url=http://www.java-forums.org/awt-swing/26603-draw-shapes-pressing-button.html&ei=EW0zUrSCDcrC4AOhqYGoAQ&usg=AFQjCNFvAtRzoKRp1mdI26UVd15E03oN9g&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CC4QFjAA&url=http%3A%2F%2Fwww.java-forums.org%2Fawt-swing%2F26603-draw-shapes-pressing-button.html&ei=EW0zUrSCDcrC4AOhqYGoAQ&usg=AFQjCNFvAtRzoKRp1mdI26UVd15E03oN9g&bvm=bv.52164340,d.dmg, method paintComponent(Graphics) is undefined for the type Obje - Google Search	https://www.google.com/search?q=+method+paintComponent%28Graphics%29+is+undefined+for+the+type+Obje&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:54:56, 0.0, 0.0, 52.94117647058824, 0.0, 17.647058823529413, 0.0, 0, -1, null
09-13-2013 15:55:25, 0.0, 0.0, 59.45945945945946, 0.0, 5.405405405405405, 0.0, 0, 1, [graphics-intro	http://www.cs.mun.ca/~rod/W12/cs2710/notes/graphics-intro/graphics-intro.html, java - How to use paintComponent() without calling multiple "draw()" methods? - Stack Overflow	http://stackoverflow.com/questions/16382141/how-to-use-paintcomponent-without-calling-multiple-draw-methods, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDUQFjAC&url=http://stackoverflow.com/questions/16382141/how-to-use-paintcomponent-without-calling-multiple-draw-methods&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNFDGWDOcsBECIStW8e6r5cf_8C9Ng&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDUQFjAC&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F16382141%2Fhow-to-use-paintcomponent-without-calling-multiple-draw-methods&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNFDGWDOcsBECIStW8e6r5cf_8C9Ng&bvm=bv.52164340,d.dmg, java - How to draw different objects with paintComponent()? - Stack Overflow	http://stackoverflow.com/questions/14571032/how-to-draw-different-objects-with-paintcomponent, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CC8QFjAB&url=http://stackoverflow.com/questions/14571032/how-to-draw-different-objects-with-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEhR7FinRDodaxwrQwUahaKzhdTsg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CC8QFjAB&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F14571032%2Fhow-to-draw-different-objects-with-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEhR7FinRDodaxwrQwUahaKzhdTsg&bvm=bv.52164340,d.dmg, java - Drawing multiple images using paintComponent() - Stack Overflow	http://stackoverflow.com/questions/16241541/drawing-multiple-images-using-paintcomponent, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCkQFjAA&url=http://stackoverflow.com/questions/16241541/drawing-multiple-images-using-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEjb6vYGVUUPSO7lPe9H8djohvTfg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCkQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F16241541%2Fdrawing-multiple-images-using-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEjb6vYGVUUPSO7lPe9H8djohvTfg&bvm=bv.52164340,d.dmg, java draw multiple objects with paintcomponent - Google Search	https://www.google.com/search?q=+method+paintComponent%28Graphics%29+is+undefined+for+the+type+Obje&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a#q=java+draw+multiple+objects+with+paintcomponent&rls=org.mozilla:en-US%3Aofficial]
09-13-2013 16:03:38, 0.0, 0.0, 42.857142857142854, 2.857142857142857, 28.57142857142857, 0.0, 0, -1, null
09-13-2013 16:04:35, 0.0, 0.0, 45.0, 7.5, 5.0, 0.0, 0, -1, null
09-13-2013 16:05:11, 0.0, 0.0, 46.51162790697674, 6.976744186046512, 0.0, 0.0, 0, -1, null
09-13-2013 16:05:57, 0.0, 0.0, 24.444444444444443, 4.444444444444445, 4.444444444444445, 0.0, 0, -1, null
09-13-2013 16:06:18, 0.0, 0.0, 60.97560975609756, 4.878048780487805, 0.0, 0.0, 0, -1, null
09-13-2013 16:06:27, 0.0, 0.0, 68.88888888888889, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:06:47, 0.0, 0.0, 73.33333333333333, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:07:04, 0.0, 0.0, 73.33333333333333, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:07:12, 0.0, 0.0, 71.73913043478261, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:07:23, 0.0, 0.0, 46.666666666666664, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:07:57, 0.0, 0.0, 37.83783783783784, 5.405405405405405, 0.0, 0.0, 0, -1, null
09-13-2013 16:08:51, 0.0, 0.0, 46.34146341463415, 0.0, 9.75609756097561, 0.0, 0, -1, null
09-13-2013 16:09:29, 0.0, 0.0, 57.14285714285714, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:11:19, 0.0, 0.0, 46.666666666666664, 0.0, 17.77777777777778, 0.0, 0, -1, null
09-13-2013 16:11:44, 0.0, 0.0, 48.78048780487805, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:11:59, 0.0, 0.0, 52.38095238095239, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:12:53, 0.0, 0.0, 64.28571428571429, 0.0, 9.523809523809524, 0.0, 0, -1, null
09-13-2013 16:14:15, 0.0, 0.0, 55.00000000000001, 0.0, 15.0, 0.0, 0, -1, null
09-13-2013 16:14:30, 0.0, 0.0, 65.11627906976744, 0.0, 4.651162790697675, 0.0, 0, -1, null
09-13-2013 16:15:26, 0.0, 0.0, 47.368421052631575, 7.894736842105263, 10.526315789473683, 0.0, 0, -1, null
09-13-2013 16:16:04, 0.0, 0.0, 50.0, 0.0, 11.11111111111111, 0.0, 0, -1, null
09-13-2013 16:16:17, 0.0, 0.0, 68.18181818181817, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:16:46, 0.0, 0.0, 68.29268292682927, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:16:59, 0.0, 0.0, 72.3404255319149, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:17:22, 0.0, 0.0, 65.78947368421053, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:17:36, 0.0, 0.0, 71.7948717948718, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:18:12, 0.0, 0.0, 58.97435897435898, 0.0, 5.128205128205128, 0.0, 0, -1, null
09-13-2013 16:18:34, 0.0, 0.0, 45.16129032258064, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:18:51, 0.0, 0.0, 48.275862068965516, 0.0, 0.0, 0.0, 0, -1, null
